-- Merging decision tree log ---
manifest
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
INJECTED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:1:1-66:12
MERGED from [:cloud_firestore] D:\flutterprojects\customerupdation\customer\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_functions] D:\flutterprojects\customerupdation\customer\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] D:\flutterprojects\customerupdation\customer\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] D:\flutterprojects\customerupdation\customer\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_performance] D:\flutterprojects\customerupdation\customer\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_storage] D:\flutterprojects\customerupdation\customer\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] D:\flutterprojects\customerupdation\customer\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] D:\flutterprojects\customerupdation\customer\build\flutter_native_splash\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] D:\flutterprojects\customerupdation\customer\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\flutterprojects\customerupdation\customer\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:video_player_android] D:\flutterprojects\customerupdation\customer\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] D:\flutterprojects\customerupdation\customer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] D:\flutterprojects\customerupdation\customer\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\flutterprojects\customerupdation\customer\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:package_info_plus] D:\flutterprojects\customerupdation\customer\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] D:\flutterprojects\customerupdation\customer\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\flutterprojects\customerupdation\customer\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sign_in_with_apple] D:\flutterprojects\customerupdation\customer\build\sign_in_with_apple\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\flutterprojects\customerupdation\customer\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] D:\flutterprojects\customerupdation\customer\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:telephony] D:\flutterprojects\customerupdation\customer\build\telephony\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] D:\flutterprojects\customerupdation\customer\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b236f561f0c71881a724cb50e80a656d\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5d89c874b29cb0c547844796f7a69c3c\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5d89c874b29cb0c547844796f7a69c3c\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:14:5-84:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\de224508f04a19895732c1211c9bf846\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\de224508f04a19895732c1211c9bf846\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e31310298a374f7400111c2099baca92\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e31310298a374f7400111c2099baca92\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fc12b040ab3419df72aa2b4e5d9b9be7\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fc12b040ab3419df72aa2b4e5d9b9be7\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:20:5-81:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\abe3a0c48e643d044a17f7e94266f3ae\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-perf:20.5.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\abe3a0c48e643d044a17f7e94266f3ae\transformed\jetified-firebase-perf-20.5.2\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0a47f0e34bdbe89e2afcb3879ed135c0\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0a47f0e34bdbe89e2afcb3879ed135c0\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d9ec6e30f7be7f8d338ad01594b6f19\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\0d9ec6e30f7be7f8d338ad01594b6f19\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\03dec45e704ee77f144bbb0f1384a29c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\03dec45e704ee77f144bbb0f1384a29c\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a5f3b389102123e7292dcbbe7100f6ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a5f3b389102123e7292dcbbe7100f6ab\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c8b52e95abdd6178378a9dc16627a615\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\c8b52e95abdd6178378a9dc16627a615\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5fd70cb5b550687a7f9091fac79b1dbe\transformed\jetified-firebase-sessions-1.2.2\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f78c576cb3a761c079348a9a025b8b89\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\111d22c90b7d0380f4c1025455498702\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\f57acca40e6f1ebcb3798f98e5ec93e4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b903e5ed784693d2500bfd9b84038d10\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\b903e5ed784693d2500bfd9b84038d10\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5a1cf025a78afb1e2fd3e3367ba47e29\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5a1cf025a78afb1e2fd3e3367ba47e29\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2ba782b31587d68a681838187682b213\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e32b5be085d64bff5e5314eec24b38d3\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e32b5be085d64bff5e5314eec24b38d3\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\92f5c67a8d8180984a3df697f4a57776\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\92f5c67a8d8180984a3df697f4a57776\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bbf61329349b352b1d20e0d00ed12775\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\857063c7237af35142be74d489c036ff\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fc7bb71383abcf5dd437e57c95c32a34\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\fc7bb71383abcf5dd437e57c95c32a34\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\69bbad71326af924a66b47a7c2e3ec17\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\69bbad71326af924a66b47a7c2e3ec17\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\34a8a3d3644074cd582b922c0fdae72c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\34a8a3d3644074cd582b922c0fdae72c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ef769b2f051cfc73cb5511e8b75b69ae\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ef769b2f051cfc73cb5511e8b75b69ae\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8f4ca89b0f6d67747a65845abb56de06\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8f4ca89b0f6d67747a65845abb56de06\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\817a2eb76f8db9783c5e467f6b3fc22f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\817a2eb76f8db9783c5e467f6b3fc22f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\87fc9c5c28eaee93f8bb841de14d484c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\87fc9c5c28eaee93f8bb841de14d484c\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\18e8bba8959ee3aa6822c740ed47be10\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\18e8bba8959ee3aa6822c740ed47be10\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4ded2f6d4d9402d03f41263885eecdd2\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4ded2f6d4d9402d03f41263885eecdd2\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\4022d689c11b4931ce1399fbd3e83864\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e695a93c4130aec0495d12cf8cd78a9b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\e695a93c4130aec0495d12cf8cd78a9b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd6916c3929df31f50b254df7ea997db\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd6916c3929df31f50b254df7ea997db\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a454bce46b26a5fd16a8da5741bab024\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\a454bce46b26a5fd16a8da5741bab024\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5f4b8c885a4a45dad376f96180aadc65\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\5f4b8c885a4a45dad376f96180aadc65\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9f13635c60b6693082a25ec582ee6b67\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\9f13635c60b6693082a25ec582ee6b67\transformed\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2da65ccb27efe7f6f0331f9ee7ced51d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\2da65ccb27efe7f6f0331f9ee7ced51d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\02dca9228b6cfc2d193c4f4819d0a11f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\02dca9228b6cfc2d193c4f4819d0a11f\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\78045bc66efb9db20cf76146bb82d4ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\78045bc66efb9db20cf76146bb82d4ba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\76aa4090226409002343319eefd9f7bf\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\76aa4090226409002343319eefd9f7bf\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8d8a2423f38ff236a0f713bdbaebc884\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\8d8a2423f38ff236a0f713bdbaebc884\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\52afbbffa3545fb1b9274461f764d8ac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\52afbbffa3545fb1b9274461f764d8ac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ca8ea7345a2c8a2f1b4c5e2201a0f903\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ca8ea7345a2c8a2f1b4c5e2201a0f903\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ee53385d54090e1e0b4db697aac36e00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\ee53385d54090e1e0b4db697aac36e00\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\50c259296db8e0cdad0102c836721fa2\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\50c259296db8e0cdad0102c836721fa2\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bd0717641f56a262b837902c564249fc\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\bd0717641f56a262b837902c564249fc\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:requestLegacyExternalStorage
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:15:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Sreelakshmi c\.gradle\caches\transforms-3\dd6916c3929df31f50b254df7ea997db\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:12:9-33
	android:icon
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:14:9-43
	tools:replace
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:13:9-38
activity#com.gds.customer.MainActivity
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:17:9-55:20
	android:launchMode
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:20:13-43
	android:hardwareAccelerated
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:23:13-47
	android:windowSoftInputMode
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:24:13-55
	android:exported
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:19:13-36
	android:configChanges
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:22:13-163
	android:theme
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:21:13-47
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:18:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:29:13-32:17
	android:resource
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:31:15-52
	android:name
		ADDED from D:\flutterprojects\customerupdation\customer\android\app\src\main\AndroidManifest.xml:30:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
